,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
16,17,Oklahoma State  Big 12 (15-9),41-18,29,22-7,25,56,25-7,11-7,5-4,14-13,5-3,8-2,14-0,
17,18,Boston College  ACC (16-14),35-18,31,18-3,17,203,13-8,18-9,4-1,13-14,7-3,0-0,15-1,
18,19,Auburn  SEC (17-13),34-21-1,9,16-6-1,48,58,23-9-1,8-10,3-2,15-16-0,12-2-1,2-2-0,5-1-0,
19,20,Tennessee  SEC (16-14),38-19,22,22-4,44,180,33-5,4-12,1-2,13-17,6-1,3-0,16-1,
20,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
21,21,Southern Miss  Sun Belt (22-8),41-17,46,15-8,67,67,26-5,11-10,4-2,10-5,13-9,10-3,8-0,
22,22,Connecticut  Big East (15-5),43-15,83,25-8,10,50,18-4,18-7,7-4,4-5,11-4,14-4,14-2,
23,23,North Carolina State  ACC (13-16),35-19,21,21-2,7,118,26-7,7-11,2-1,10-17,8-2,2-0,15-0,
24,24,West Virginia  Big 12 (15-9),39-18,47,24-7,18,128,18-6,19-10,2-2,14-10,7-1,7-6,11-1,
25,25,Duke  ACC (16-13),35-21,11,19-6,53,73,24-12,10-7,1-2,16-13,7-5,2-1,10-2,
26,26,East Carolina  American Athletic (18-6),45-17,70,23-9,9,12,29-5,12-9,4-3,4-8,11-1,9-5,21-3,
27,27,North Carolina  ACC (14-14),35-22,12,19-7,43,61,24-12,9-8,2-2,12-19,8-2,3-1,12-0,
28,28,Texas  Big 12 (15-9),38-20,27,23-9,23,24,28-8,10-7,0-5,12-11,8-5,9-3,9-1,
29,29,Texas A&M  SEC (14-16),36-25,8,18-7,78,113,22-13,8-9,6-3,15-18,5-4,4-3,12-0,
30,30,Indiana  Big Ten (16-8),41-18,64,24-8,12,62,26-4,13-11,2-3,8-12,8-4,8-2,17-0,
31,31,Northeastern  Colonial Athletic (20-10),44-14,122,21-2,11,185,20-4,18-8,6-2,8-4,7-5,8-2,21-3,
32,32,Iowa  Big Ten (15-8),38-14,96,20-5,27,169,19-3,9-9,10-2,6-7,9-2,4-2,19-3,
33,33,TCU  Big 12 (13-11),37-22,24,20-11,56,27,21-11,8-9,8-2,11-14,8-5,12-3,6-0,
34,34,Oregon  Pac-12 (16-14),37-20,28,17-6,50,59,23-13,10-7,4-0,13-7,9-10,11-2,4-1,
35,35,Maryland  Big Ten (17-7),41-19,61,20-12,84,136,18-9,19-7,4-3,6-4,11-8,12-3,12-4,
36,36,Washington  Pac-12 (17-12),34-18,53,16-4,55,214,17-8,16-8,1-2,6-7,12-8,7-1,9-2,
37,37,Oregon State  Pac-12 (18-12),39-18,72,21-4,59,247,23-6,12-9,4-3,8-6,11-7,5-2,15-3,
38,38,Troy  Sun Belt (18-12),39-20,55,20-6,6,15,24-8,14-9,1-3,4-6,12-8,7-5,16-1,
39,39,UNCW  Colonial Athletic (20-8),34-21,39,11-13,87,11,19-11,12-10,3-0,8-10,6-3,8-4,12-4,
40,40,Oklahoma  Big 12 (11-13),31-26,15,19-11,37,22,15-12,13-10,3-4,12-13,5-5,7-4,7-4,
41,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
42,41,Texas Tech  Big 12 (12-12),39-21,44,25-7,42,117,30-7,6-10,3-4,12-13,5-3,9-1,13-4,
43,42,Georgia  SEC (11-19),29-27,7,18-7,62,77,20-13,8-12,1-2,11-19,6-4,5-2,7-2,
44,43,Louisville  ACC (10-20),31-24,18,21-4,21,131,23-10,5-14,3-0,10-17,4-6,3-0,14-1,
45,44,Xavier  Big East (14-7),37-23,76,20-15,46,64,10-9,23-13,4-1,4-12,7-2,7-5,19-4,
46,45,Arizona  Pac-12 (12-18),33-24,30,18-5,26,71,23-8,4-14,6-2,8-12,12-10,5-1,8-1,
47,46,Kent State  Mid-American (24-6),40-16,181,14-8,31,76,20-1,17-13,3-2,0-1,2-5,7-6,31-4,
48,47,Louisiana  Sun Belt (18-12),40-22,67,18-8,70,123,24-9,12-10,4-3,7-10,6-6,6-4,21-2,
49,48,Virginia Tech  ACC (12-17),30-23,26,18-4,47,195,21-10,9-11,0-2,6-16,13-5,0-0,11-2,
50,49,UC Irvine  Big West (19-11),38-17,103,19-6,29,83,18-10,19-6,1-1,0-1,18-11,5-1,15-4,
51,50,Missouri  SEC (10-20),30-24,32,20-3,33,229,19-7,7-15,4-2,10-21,5-1,3-0,12-2,
52,51,Mississippi State  SEC (9-21),27-26,10,18-5,38,86,16-14,6-10,5-2,9-21,10-3,2-0,6-2,
53,52,Arizona State  Pac-12 (16-13),32-23,38,15-9,88,95,22-9,8-13,2-1,8-14,11-8,5-1,8-0,
54,53,USC  Pac-12 (17-13),34-23-1,45,16-9-1,100,143,26-6,7-15-1,1-2,5-15-1,14-5-0,7-1-0,8-2-0,
55,54,Notre Dame  ACC (15-15),30-24,40,15-7,104,272,17-7,11-15,2-2,10-12,6-9,4-1,10-2,
56,55,Kansas State  Big 12 (13-11),35-24,51,20-11,81,150,19-8,14-11,2-5,12-14,2-2,7-4,14-4,
57,56,UC Santa Barbara  Big West (18-12),35-20,90,17-8,28,49,19-6,14-12,2-2,6-4,7-9,5-0,17-7,
58,57,Wofford  Southern (12-9),40-19,111,25-8,32,85,19-10,16-7,5-2,3-6,7-3,5-6,24-4,
59,58,FGCU  ASUN (20-10),42-18,157,18-7,34,116,19-7,19-9,4-2,2-1,7-6,9-2,24-9,
60,59,Elon  Colonial Athletic (19-9),33-22,49,13-11,82,26,18-12,14-8,1-2,7-9,5-3,5-2,16-8,
61,60,Texas State  Sun Belt (17-13),36-23,68,18-8,41,63,25-7,10-14,1-2,6-13,10-6,4-2,16-2,
62,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
63,61,Florida State  ACC (9-21),23-31,2,14-10,36,6,17-13,6-17,0-1,8-22,7-5,5-3,3-1,
64,62,Samford  Southern (15-6),36-23,91,17-16,109,87,21-5,11-17,4-1,0-7,3-4,14-7,19-5,
65,63,Georgia Tech  ACC (12-18),30-27,25,18-7,63,126,23-10,6-15,1-2,10-21,6-4,3-1,11-1,
66,64,UCLA  Pac-12 (12-16-1),28-24-1,35,15-7,60,97,19-9-1,8-14,1-1,10-11-0,6-11-0,4-0-1,8-2-0,
67,65,Cal State Fullerton  Big West (20-10),31-22,60,11-12,91,21,15-13,16-9,0-0,6-6,10-11,1-3,14-2,
68,66,Rutgers  Big Ten (14-10),33-23,99,19-11,24,48,16-4,16-15,1-4,2-8,4-5,13-6,14-4,
69,67,Charlotte  Conference USA (17-12),34-26,48,12-13,80,7,19-12,10-13,5-1,5-10,5-6,6-6,18-4,
70,68,Charleston  Colonial Athletic (18-12),36-22,75,16-8,64,47,25-9,9-10,2-3,5-8,6-6,6-5,19-3,
71,69,Michigan State  Big Ten (12-12),33-22,97,20-8,54,153,17-4,10-13,6-5,4-6,9-9,4-3,16-4,
72,70,Sam Houston State  Western Athletic (22-8),38-23,107,11-14,127,46,17-10,14-11,7-2,3-5,6-4,12-2,17-12,
73,71,Grand Canyon  Western Athletic (22-7),37-21,112,14-12,86,40,20-9,14-8,3-4,2-5,7-8,5-3,23-5,
74,72,Evansville  Missouri Valley (15-12),37-24,105,18-10,75,156,17-9,16-13,4-2,2-10,5-0,7-5,23-9,
75,73,Hawaii  Big West (18-12),29-20,78,11-8,73,36,19-7,8-12,2-1,3-5,13-7,0-2,13-6,
76,74,Cal State Northridge  Big West (20-10),34-17,155,14-7,106,226,19-8,15-9,0-0,2-1,8-8,6-3,18-5,
77,75,UTSA  Conference USA (21-8),38-19,142,17-9,101,168,25-8,13-9,0-2,1-3,5-4,9-5,23-7,
78,76,Oral Roberts  The Summit League (23-1),46-11,274,20-10,65,132,23-4,18-6,5-1,2-4,3-2,5-2,36-3,
79,77,Wright State  Horizon League (22-8),39-21,180,13-12,45,14,21-3,13-16,5-2,1-7,5-4,1-0,32-10,
80,78,Ohio State  Big Ten (9-15),31-25,62,22-10,51,91,19-7,7-14,5-4,6-11,4-8,8-3,13-3,
81,79,Pittsburgh  ACC (10-18),24-31,19,13-12,112,94,11-10,7-15,6-6,8-17,7-6,3-4,6-4,
82,80,FAU  Conference USA (16-14),34-25,73,17-9,35,18,25-9,8-14,1-2,2-10,5-5,4-6,23-4,
83,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
84,81,Santa Clara  West Coast (17-10),35-18,172,14-8,57,70,18-8,13-10,4-0,3-3,5-3,5-7,22-5,
85,82,California  Pac-12 (12-18),24-28,34,12-8,89,166,11-11,12-13,1-4,6-15,7-11,4-2,7-0,
86,83,UC San Diego  Big West (21-9),34-18,136,13-9,153,167,21-9,12-6,1-3,1-4,9-12,4-2,20-0,
87,84,Missouri State  Missouri Valley (18-9),33-23,102,13-12,107,98,16-10,14-11,3-2,1-9,1-5,9-2,22-7,
88,85,South Carolina Upstate  Big South (21-6),38-22,138,15-14,136,112,22-9,13-10,3-3,3-10,2-3,1-1,32-8,
89,86,Ole Miss  SEC (6-24),25-29,20,19-5,40,133,17-15,6-13,2-1,9-23,2-3,5-2,9-1,
90,87,Appalachian State  Sun Belt (16-13),30-25,69,11-10,134,96,15-12,11-10,4-3,6-13,8-3,1-2,15-7,
91,88,Long Beach State  Big West (17-13),33-22,113,16-9,83,111,18-10,11-11,4-1,4-1,7-13,3-3,19-5,
92,89,William & Mary  Colonial Athletic (15-15),32-25,85,17-8,49,88,22-8,10-15,0-2,4-8,3-6,5-5,20-6,
93,90,Lipscomb  ASUN (23-7),36-24,146,10-15,145,57,18-7,14-15,4-2,2-5,6-9,7-3,21-7,
94,91,Old Dominion  Sun Belt (15-15),32-23,101,17-7,58,107,19-12,13-10,0-1,2-7,7-12,4-1,19-3,
95,92,Army  Patriot League (21-4),38-16,252,13-11,129,219,16-4,17-10,5-2,0-1,3-5,2-2,33-8,
96,93,Washington State  Pac-12 (10-19),28-23,89,18-4,76,278,14-10,9-12,5-1,6-10,7-8,1-3,14-2,
97,94,New Orleans  Southland (13-11),35-24,161,19-11,90,188,19-6,13-16,3-2,1-5,0-0,15-11,19-8,
98,95,Illinois  Big Ten (12-12),25-27,63,13-13,69,29,11-8,10-15,4-4,4-10,8-7,3-5,10-5,
99,96,Liberty  ASUN (16-14),27-31,50,10-14,61,2,15-10,11-18,1-3,2-12,5-6,0-4,20-9,
100,97,Nebraska  Big Ten (15-9),33-23-1,152,16-12-1,141,212,15-7,11-12-1,7-4,2-7-0,6-2-0,11-8-1,14-6-0,
101,98,Georgia State  Sun Belt (16-14),31-28,82,14-12,117,104,21-9,9-17,1-2,4-9,5-11,7-4,15-4,
102,99,Rider  MAAC (14-7),35-19,242,18-11,77,182,10-5,21-13,4-1,2-3,0-1,6-4,27-11,
103,100,James Madison  Sun Belt (15-13),31-25,123,15-10,135,260,18-8,12-15,1-2,4-9,7-10,2-4,18-2,
104,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
105,101,Ball State  Mid-American (19-11),36-21,213,14-10,103,216,13-6,14-14,9-1,2-7,2-3,1-3,31-8,
106,102,Houston  American Athletic (17-6),36-23,164,16-15,173,200,17-11,15-9,4-3,2-5,2-4,14-8,18-6,
107,103,Georgia Southern  Sun Belt (16-14),27-29,52,11-14,119,30,17-13,10-14,0-2,6-9,5-15,9-1,7-4,
108,104,San Jose State  Mountain West (18-11),31-25,131,9-13,123,42,14-9,12-15,5-1,1-5,1-2,8-10,21-8,
109,105,Portland  West Coast (17-10),31-23,156,12-11,95,72,13-10,16-10,2-3,4-6,2-3,3-4,22-10,
110,106,Delaware  Colonial Athletic (17-13),30-29,84,12-14,161,110,21-8,8-18,1-3,1-9,6-12,4-3,19-5,
111,107,Wichita State  American Athletic (13-10),30-25,108,17-13,108,106,19-11,11-12,0-2,6-2,3-5,7-13,14-5,
112,108,Nicholls  Southland (15-9),32-22,166,13-13,207,245,17-8,10-11,5-3,1-1,4-5,15-13,12-3,
113,109,Kansas  Big 12 (8-16),25-32,56,16-14,120,173,10-8,8-17,7-7,6-16,2-7,7-1,10-8,
114,110,Loyola-Marymount  West Coast (21-6),29-24,137,8-16,155,44,13-11,16-11,0-2,3-4,5-6,5-5,16-9,
115,111,Central Connecticut  Northeast (25-5),36-12,281,7-6,162,186,15-6,15-4,6-2,0-4,0-0,1-0,35-8,
116,112,Central Michigan  Mid-American (19-11),31-22,201,11-9,71,152,11-5,18-14,2-3,2-2,0-2,6-5,23-13,
117,113,Morehead State  Ohio Valley (16-7),35-20,244,17-12,126,254,18-4,15-15,2-1,0-8,1-2,3-2,31-8,
118,114,Eastern Illinois  Ohio Valley (13-11),36-19,276,18-7,97,292,5-4,26-14,5-1,1-2,1-0,2-3,32-14,
119,115,UTA  Western Athletic (16-14),29-29,114,10-13,94,43,12-9,12-17,5-3,1-7,1-3,8-8,19-11,
120,116,Penn  Ivy League (16-5),32-14,278,13-9,93,220,12-5,17-9,3-0,0-3,0-1,11-3,21-7,
121,117,UCF  American Athletic (12-12),33-26,124,20-12,85,90,21-13,11-11,1-2,5-9,2-4,8-6,18-7,
122,118,San Diego  West Coast (17-10),24-25-1,93,7-14-1,99,4,15-8-1,9-16,0-1,1-10-0,6-4-1,3-4-0,14-7-0,
123,119,Fairfield  MAAC (16-5),37-18,267,18-11,113,274,14-4,19-11,4-3,0-1,2-2,1-3,34-12,
124,120,Mercer  Southern (13-8),33-25,147,19-15,140,161,19-14,13-9,1-2,0-1,10-13,2-4,21-7,
125,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
126,121,Abilene Christian  Western Athletic (16-14),35-24,167,17-8,116,179,25-10,7-12,3-2,1-5,5-6,4-3,25-10,
127,122,Hofstra  Colonial Athletic (13-15),26-26,144,13-11,115,213,14-6,12-20,0-0,2-6,2-11,2-2,20-7,
128,123,Michigan  Big Ten (13-11),28-28,92,13-15,154,84,15-10,7-11,6-7,3-9,10-12,4-0,11-7,
129,124,Maine  America East (19-5),31-19,249,9-14,253,282,13-3,13-12,5-4,0-3,2-1,0-0,29-15,
130,125,Alabama State  SWAC (26-4),41-18,265,13-12,246,287,23-7,14-9,4-2,0-3,1-3,0-2,40-10,
131,126,Lamar  Southland (13-11),32-23,185,19-10,110,221,19-8,10-11,3-4,2-2,3-2,10-12,17-7,
132,127,Jacksonville  ASUN (17-13),34-24,176,16-9,150,217,24-10,9-12,1-2,3-3,4-8,3-5,24-8,
133,128,Louisiana Tech  Conference USA (15-15),28-31,79,12-14,184,124,19-13,8-16,1-2,3-10,5-8,5-5,15-8,
134,129,Creighton  Big East (10-11),25-24,134,15-13,105,129,13-10,10-14,2-0,2-7,3-5,4-8,16-4,
135,130,McNeese  Southland (12-12),33-23,188,19-9,124,244,21-10,10-11,2-2,1-2,2-2,12-14,18-5,
136,131,Stetson  ASUN (20-10),35-23,204,13-12,194,198,23-9,10-13,2-1,0-1,6-5,5-8,24-9,
137,132,Columbia  Ivy League (11-10),23-22,194,12-10,20,20,10-3,13-17,0-2,6-6,1-1,1-7,15-8,
138,133,Georgetown  Big East (10-10),30-27,175,19-15,148,230,13-7,12-15,5-5,5-11,0-1,4-5,21-10,
139,134,UTRGV  Western Athletic (15-14),30-26,141,14-10,139,155,17-13,11-10,2-3,0-2,1-7,11-8,18-9,
140,135,UIC  Missouri Valley (13-14),28-25,171,14-9,121,258,13-9,13-12,2-4,2-6,2-8,1-5,23-6,
141,136,Air Force  Mountain West (17-13),28-31,133,9-16,163,82,14-5,9-20,5-6,1-6,3-4,11-9,13-12,
142,137,Southeastern Louisiana  Southland (9-14),25-25,109,16-11,92,92,16-13,7-12,2-0,3-5,2-4,8-14,12-2,
143,138,Southern Illinois  Missouri Valley (15-12),30-27,154,15-13,159,197,19-9,9-14,2-4,0-6,5-8,5-1,20-12,
144,139,Western Kentucky  Conference USA (16-14),33-26,165,15-10,221,281,24-11,7-13,2-2,1-7,9-4,1-2,22-13,
145,140,UNCG  Southern (9-12),25-34,66,13-20,152,32,14-15,8-17,3-2,1-9,9-10,2-2,13-13,
146,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
147,141,South Alabama  Sun Belt (11-19),23-31,59,12-12,144,81,15-16,8-14,0-1,3-12,7-7,5-4,8-8,
148,142,Penn State  Big Ten (7-16),25-25,140,18-9,137,280,15-6,2-17,8-2,5-9,4-7,2-3,14-6,
149,143,Memphis  American Athletic (10-14),29-28,132,18-12,98,103,18-13,10-13,1-2,0-6,4-4,7-10,18-8,
150,144,Seton Hall  Big East (13-8),31-24,224,18-14,186,284,15-7,14-14,2-3,3-7,1-2,6-3,21-12,
151,145,Utah  Pac-12 (9-20-1),22-32-1,81,13-12,178,268,12-11,9-20-1,1-1,3-12-0,8-10-1,1-1-0,10-9-0,
152,146,San Diego State  Mountain West (18-11),24-29,94,6-16,200,16,16-11,8-15,0-3,1-4,2-11,6-7,15-7,
153,147,Incarnate Word  Southland (14-10),28-26,173,14-14,185,218,16-10,11-13,1-3,0-2,2-5,10-11,16-8,
154,148,Northwestern State  Southland (12-12),27-27,149,13-13,174,190,17-7,6-15,4-5,0-6,2-3,14-10,11-8,
155,149,Valparaiso  Missouri Valley (10-17),20-27,128,10-8,79,138,8-7,11-16,1-4,1-5,1-8,4-5,14-9,
156,150,Princeton  Ivy League (13-8),24-23,229,9-13,102,80,7-4,13-17,4-2,2-5,2-4,4-5,16-9,
157,151,Gardner-Webb  Big South (15-12),31-25,196,16-11,142,211,21-10,10-13,0-2,2-4,4-12,2-0,23-9,
158,152,Utah Valley  Western Athletic (16-12),32-24,240,13-10,203,293,14-7,13-14,5-3,0-0,4-6,9-5,19-13,
159,153,Florida A&M  SWAC (18-12),29-28,159,6-15,151,3,12-14,8-12,9-2,0-4,1-3,3-13,25-8,
160,154,Winthrop  Big South (15-12),28-28,153,12-14,175,122,17-12,10-14,1-2,0-6,3-10,2-1,23-11,
161,155,Stony Brook  Colonial Athletic (14-16),23-29,118,9-13,206,176,16-8,7-21,0-0,2-10,4-9,1-6,16-4,
162,156,Bryant  America East (12-12),26-24,236,14-11,96,224,14-2,12-21,0-1,1-3,1-2,1-4,23-15,
163,157,Tulane  American Athletic (8-16),19-40,36,7-23,172,8,8-20,6-19,5-1,3-11,1-8,11-15,4-6,
164,158,Middle Tennessee  Conference USA (14-16),27-29,129,11-11,219,238,17-12,7-13,3-4,1-4,3-15,7-4,16-6,
165,159,South Florida  American Athletic (7-17),21-39,41,12-20,147,23,10-22,9-15,2-2,3-11,5-8,7-11,6-9,
166,160,Cincinnati  American Athletic (10-14),24-33,98,14-17,168,151,13-13,11-15,0-5,2-12,2-6,6-10,14-5,
167,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
168,161,Saint Joseph's  Atlantic 10 (17-7),28-24-1,206,10-15-1,227,172,20-5-1,7-15,1-4,1-2-0,0-6-0,2-5-0,25-11-1,
169,162,Kennesaw State  ASUN (14-16),25-29,121,11-13,157,54,17-15,8-14,0-0,0-7,6-11,7-4,12-7,
170,163,Saint John's  Big East (8-12),28-25,212,20-13,128,259,13-12,15-13,0-0,2-4,1-6,6-7,19-8,
171,164,Western Michigan  Mid-American (18-11),21-31,135,3-18,237,35,10-4,8-23,3-4,0-10,0-3,3-6,18-12,
172,165,Rice  Conference USA (9-21),21-37,54,12-14,125,41,13-17,7-16,1-4,2-13,4-11,5-9,10-4,
173,166,North Florida  ASUN (13-17),28-27,174,15-10,114,121,20-13,8-14,0-0,1-2,4-5,5-7,18-13,
174,167,Cal Poly  Big West (11-19),21-35,65,10-16,158,33,13-18,8-16,0-1,3-6,6-22,4-1,8-6,
175,168,Little Rock  Ohio Valley (14-8),31-23,237,16-13,180,234,22-8,7-13,2-2,1-1,1-3,3-12,26-7,
176,169,California Baptist  Western Athletic (15-15),28-30,195,13-13,133,163,15-10,13-18,0-2,2-3,1-8,9-7,16-12,
177,170,Murray State  Missouri Valley (14-13),31-28,197,15-13,232,288,16-15,12-9,3-4,1-5,3-6,6-4,21-13,
178,171,UMBC  America East (16-8),30-27,226,13-17,212,227,14-11,13-14,3-2,0-5,1-2,2-8,27-12,
179,172,Bethune-Cookman  SWAC (20-9),33-27,228,9-16,262,193,22-9,7-16,4-2,0-5,0-1,3-8,30-13,
180,173,Charleston Southern  Big South (13-14),22-28,150,9-14,176,93,15-8,7-20,0-0,1-11,1-4,3-1,17-12,
181,174,Baylor  Big 12 (6-18),20-35,42,14-17,202,114,17-19,3-16,0-0,5-18,4-3,1-11,10-3,
182,175,Fresno State  Mountain West (16-14),30-27,199,13-11,169,184,21-10,7-13,2-4,1-1,2-4,5-11,22-11,
183,176,George Mason  Atlantic 10 (13-10),34-25,258,16-14,192,261,15-11,14-11,5-3,0-3,0-4,2-1,32-17,
184,177,Seattle University  Western Athletic (17-13),20-31,115,3-16,238,34,11-10,9-19,0-2,0-8,3-10,5-3,12-10,
185,178,East Tennessee State  Southern (10-11),26-29,179,15-16,190,225,16-11,9-16,1-2,0-5,3-6,4-9,19-9,
186,179,Eastern Kentucky  ASUN (15-15),29-30,207,13-13,160,194,12-13,14-15,3-2,0-4,4-5,6-4,19-17,
187,180,Jacksonville State  ASUN (18-12),27-30,169,7-16,251,105,17-13,8-15,2-2,1-6,3-10,6-6,17-8,
188,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
189,181,Canisius  MAAC (16-8),26-25-1,245,8-15-1,214,189,13-3,9-17-1,4-5,0-6-0,1-3-0,1-6-0,24-10-1,
190,182,Toledo  Mid-American (14-16),26-29,231,12-13,130,209,6-11,19-17,1-1,1-2,1-6,3-4,21-17,
191,183,North Carolina A&T  Colonial Athletic (11-17),19-28,110,8-11,242,215,14-10,5-17,0-1,2-7,5-7,3-5,9-9,
192,184,Bucknell  Patriot League (14-11),23-23-1,225,7-10-1,211,201,14-4,7-14-1,2-5,0-4-0,1-7-0,2-0-0,20-12-1,
193,185,Saint Mary's College  West Coast (14-13),23-28,170,7-13,201,108,10-14,10-11,3-3,1-1,2-7,9-10,11-10,
194,186,Eastern Michigan  Mid-American (12-18),26-26,239,14-8,74,192,8-10,15-13,3-3,1-2,1-3,1-5,23-16,
195,187,UAB  Conference USA (8-22),17-36,58,9-14,138,31,9-14,5-18,3-4,2-7,5-12,3-8,7-9,
196,188,Tarleton State  Western Athletic (10-18),24-26,184,14-8,111,199,16-12,8-13,0-1,0-2,3-8,6-8,15-8,
197,189,North Dakota State  The Summit League (16-7),23-30,230,6-21,193,79,6-2,13-22,4-6,1-7,2-10,0-1,20-12,
198,190,Texas A&M-Corpus Christi  Southland (12-12),24-30,145,12-17,231,170,17-13,7-15,0-2,0-1,3-6,12-19,9-4,
199,191,Dayton  Atlantic 10 (15-9),26-34,178,9-23,236,101,15-9,9-23,2-2,0-7,1-4,2-8,23-15,
200,192,Niagara  MAAC (14-10),24-22-1,264,10-10-1,166,270,9-6-1,15-14,0-2,1-0-0,0-3-0,2-5-0,21-14-1,
201,193,Pepperdine  West Coast (8-19),19-30,126,11-11,72,17,9-14,9-15,1-1,1-3,6-10,2-8,10-9,
202,194,Rhode Island  Atlantic 10 (13-11),23-29,202,10-16,146,89,10-9,13-18,0-2,1-7,1-2,2-1,19-19,
203,195,Austin Peay  ASUN (15-15),26-32,190,10-15,182,146,12-11,10-18,4-3,0-8,2-7,4-4,20-13,
204,196,BYU  West Coast (13-14),24-28,205,11-14,188,175,14-8,10-18,0-2,0-4,2-3,10-11,12-10,
205,197,FIU  Conference USA (8-22),21-34,74,13-12,131,52,18-17,3-17,0-0,2-9,5-10,2-6,12-9,
206,198,Gonzaga  West Coast (14-13),18-34,87,4-20,204,9,12-10,5-22,1-2,1-14,2-9,3-6,12-5,
207,199,Sacramento State  Western Athletic (14-16),29-26,235,15-10,167,265,19-11,10-14,0-1,1-0,1-4,5-10,22-12,
208,200,Presbyterian College  Big South (12-15),21-34,125,9-19,209,66,13-11,7-20,1-3,1-9,3-6,2-2,15-17,
209,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
210,201,Western Carolina  Southern (8-12),21-33,127,13-20,210,137,13-12,7-17,1-4,0-8,3-9,4-4,14-11,
211,202,Illinois State  Missouri Valley (9-18),20-30,182,11-12,196,266,6-13,14-17,0-0,1-5,3-7,4-5,12-13,
212,203,Quinnipiac  MAAC (16-8),30-26,280,12-16,243,289,14-4,13-17,3-5,0-3,1-6,0-3,29-14,
213,204,Monmouth  Colonial Athletic (6-22),16-30,95,10-8,118,147,5-17,7-12,4-1,1-5,1-12,4-9,10-4,
214,205,High Point  Big South (12-15),20-34,104,8-19,197,38,13-15,7-18,0-1,1-13,1-6,0-2,18-13,
215,206,Bradley  Missouri Valley (7-20),16-32,117,9-12,122,127,6-13,10-19,0-0,0-5,2-7,5-11,9-9,
216,207,Purdue  Big Ten (11-13),24-29,189,13-16,254,275,12-10,4-15,8-4,1-7,4-11,3-3,16-8,
