,0,1,2,3,4,5,6,7,8,9
87,80,South Alabama,AL,Sun Belt Conference,108.0,31,25,31,25,64
88,81,Cal Poly,CA,Big West Conference,107.9,35,22,35,22,121
89,82,Evansville,IN,Missouri Valley Conference,107.8,35,23,35,23,115
90,83,"Miami, Florida",FL,Atlantic Coast Conference,107.8,27,30,27,30,18
91,84,Wichita State,KS,American Athletic Conference,107.6,32,28,32,28,70
92,85,Campbell,NC,Colonial Athletic Association,107.5,31,22,31,22,98
93,86,Grand Canyon,AZ,Western Athletic Conference,107.3,34,23,34,23,123
94,87,Rutgers,NJ,Big Ten Conference,107.3,28,25,28,25,66
95,88,Pittsburgh,PA,Atlantic Coast Conference,107.3,26,29,26,29,25
96,89,Michigan,MI,Big Ten Conference,107.1,32,28,32,28,61
97,90,Iowa,IA,Big Ten Conference,107.0,29,23,31,23,88
98,91,Tulane,LA,American Athletic Conference,107.0,34,24,34,24,110
99,92,Virginia Commonwealth,VA,Atlantic 10 Conference,107.0,37,21,37,21,180
100,93,Illinois-Chicago,IL,Missouri Valley Conference,106.8,34,20,35,20,163
101,94,Western Kentucky,KY,Conference USA,106.7,36,22,36,22,146
102,95,Stetson,FL,Atlantic Sun Conference,106.6,39,20,39,20,220
103,96,Nicholls State,LA,Southland Conference,106.2,34,20,38,20,197
104,97,Cal State Northridge,CA,Big West Conference,105.9,30,24,30,24,95
105,98,Penn State,PA,Big Ten Conference,105.9,29,23,29,23,94
106,99,Kennesaw State,GA,Atlantic Sun Conference,105.9,32,23,32,23,119
107,100,St. Mary's,CA,West Coast Conference,105.8,34,22,34,22,166
108,,,,,,Division I,Division I,Overall,Overall,
109,Rank,Team,State,Conference,Rating,W,L,W,L,SoS
110,101,Houston,TX,Big 12 Conference,105.7,26,28,26,28,55
111,102,South Carolina-Upstate,SC,Big South Conference,105.7,36,24,36,24,153
112,103,Boston College,MA,Atlantic Coast Conference,105.4,22,31,22,31,10
113,104,Texas-San Antonio,TX,American Athletic Conference,105.3,32,24,32,24,127
114,105,St. Louis,MO,Atlantic 10 Conference,105.1,37,16,37,16,264
115,106,Bowling Green State,OH,Mid-American Conference,105.1,33,20,33,20,202
116,107,Texas State,TX,Sun Belt Conference,104.9,27,29,27,29,68
117,108,Missouri,MO,Southeastern Conference,104.8,23,32,23,32,15
118,109,Minnesota,MN,Big Ten Conference,103.9,24,23,25,23,93
119,110,UC San Diego,CA,Big West Conference,103.7,30,23,30,23,150
120,111,Western Michigan,MI,Mid-American Conference,103.7,31,21,32,21,204
121,112,Michigan State,MI,Big Ten Conference,103.6,24,27,24,27,67
122,113,Western Carolina,NC,Southern Conference,103.4,28,26,28,26,100
123,114,California Baptist,CA,Western Athletic Conference,103.3,37,25,37,25,208
124,115,High Point,NC,Big South Conference,103.0,34,25,34,25,190
125,116,Ball State,IN,Mid-American Conference,102.9,35,23,35,23,217
126,117,Mercer,GA,Southern Conference,102.8,29,29,29,29,96
127,118,Georgia State,GA,Sun Belt Conference,102.8,25,32,25,32,54
128,119,Brigham Young,UT,Big 12 Conference,102.8,21,31,21,31,29
129,120,Niagara,NY,Metro Atlantic Athletic Conference,102.7,38,15,38,15,280
130,121,Austin Peay State,TN,Atlantic Sun Conference,102.6,35,21,35,21,254
131,122,Baylor,TX,Big 12 Conference,102.5,22,31,22,31,39
132,123,William and Mary,VA,Colonial Athletic Association,102.1,32,26,32,26,183
133,124,Delaware,DE,Colonial Athletic Association,102.0,31,25,31,25,193
134,125,Abilene Christian,TX,Western Athletic Conference,101.7,33,25,33,25,209
135,,,,,,Division I,Division I,Overall,Overall,
136,Rank,Team,State,Conference,Rating,W,L,W,L,SoS
137,126,Wright State,OH,Horizon League,101.7,32,24,32,24,213
138,127,Northern Kentucky,KY,Horizon League,101.7,33,22,33,22,234
139,128,Liberty,VA,Conference USA,101.6,24,34,24,34,59
140,129,Florida Gulf Coast,FL,Atlantic Sun Conference,101.5,30,26,30,26,171
141,130,UC Davis,CA,Big West Conference,101.5,29,27,29,27,134
142,131,Florida International,FL,Conference USA,101.4,27,30,27,30,89
143,132,Dayton,OH,Atlantic 10 Conference,101.3,33,22,33,22,237
144,133,Air Force,CO,Mountain West Conference,101.1,27,28,27,28,108
145,134,Southeast Missouri State,MO,Ohio Valley Conference,101.0,34,25,34,25,230
146,135,Santa Clara,CA,West Coast Conference,100.9,26,26,26,26,142
147,136,Stanford,CA,Pac-12 Conference,100.8,22,33,22,33,47
148,137,Columbia,NY,The Ivy League,100.8,26,18,26,18,244
149,138,Southern Illinois,IL,Missouri Valley Conference,100.8,33,27,33,27,206
150,139,Washington,WA,Pac-12 Conference,100.7,19,31,19,31,43
151,140,Florida Atlantic,FL,American Athletic Conference,100.6,28,29,28,29,122
152,141,North Carolina-Charlotte,NC,American Athletic Conference,100.6,24,34,24,34,60
153,142,Bryant,RI,America East Conference,100.5,36,19,36,19,275
154,143,New Orleans,LA,Southland Conference,100.4,28,26,31,26,164
155,144,Illinois State,IL,Missouri Valley Conference,100.3,30,27,30,27,188
156,145,Tarleton State,TX,Western Athletic Conference,100.3,32,29,32,29,194
157,146,Army,NY,Patriot League,100.2,31,21,31,21,259
158,147,Fresno State,CA,Mountain West Conference,100.2,32,27,32,27,216
159,148,McNeese State,LA,Southland Conference,100.2,30,27,32,27,168
160,149,South Florida,FL,American Athletic Conference,99.9,26,29,26,29,114
161,150,Morehead State,KY,Ohio Valley Conference,99.9,37,24,37,24,267
162,,,,,,Division I,Division I,Overall,Overall,
163,Rank,Team,State,Conference,Rating,W,L,W,L,SoS
164,151,Long Beach State,CA,Big West Conference,99.6,26,28,26,28,135
165,152,New Mexico State,NM,Conference USA,99.6,25,29,25,29,107
166,153,Missouri State,MO,Missouri Valley Conference,99.5,23,34,23,34,76
167,154,UCLA,CA,Pac-12 Conference,99.5,19,33,19,33,45
168,155,Southeastern Louisiana,LA,Southland Conference,99.3,28,28,30,28,179
169,156,Louisiana-Monroe,LA,Sun Belt Conference,99.2,25,30,25,30,113
170,157,Alabama-Birmingham,AL,American Athletic Conference,99.0,26,29,26,29,139
171,158,Arkansas-Little Rock,AR,Ohio Valley Conference,99.0,32,24,32,24,241
172,159,"Miami, Ohio",OH,Mid-American Conference,98.9,27,27,27,27,177
173,160,Kent State,OH,Mid-American Conference,98.8,25,26,26,27,173
174,161,Washington State,WA,Pac-12 Conference,98.8,21,32,21,32,73
175,162,Texas-Rio Grande Valley,TX,Western Athletic Conference,98.5,29,25,29,25,229
176,163,St. Joseph's,PA,Atlantic 10 Conference,98.3,29,26,29,26,227
177,164,New Mexico,NM,Mountain West Conference,98.2,27,26,28,26,207
178,165,Rice,TX,American Athletic Conference,98.2,23,36,23,36,74
179,166,Belmont,TN,Missouri Valley Conference,98.1,26,32,26,32,120
180,167,Stony Brook,NY,Colonial Athletic Association,97.8,24,28,24,28,149
181,168,Utah Valley,UT,Western Athletic Conference,97.8,25,29,29,29,158
182,169,Rider,NJ,Metro Atlantic Athletic Conference,97.7,28,23,28,23,253
183,170,Nevada,NV,Mountain West Conference,97.6,25,26,25,26,203
184,171,Gonzaga,WA,West Coast Conference,97.5,21,32,21,32,78
185,172,Fairfield,CT,Metro Atlantic Athletic Conference,97.4,34,24,34,24,273
186,173,Nevada-Las Vegas,NV,Mountain West Conference,97.4,26,26,26,26,223
187,174,Northwestern,IL,Big Ten Conference,97.2,18,34,18,34,56
188,175,San Jose State,CA,Mountain West Conference,97.2,24,32,24,32,124
189,,,,,,Division I,Division I,Overall,Overall,
190,Rank,Team,State,Conference,Rating,W,L,W,L,SoS
191,176,George Washington,DC,Atlantic 10 Conference,97.2,31,26,31,26,252
192,177,VMI,VA,Southern Conference,97.2,25,29,27,29,165
193,178,Seton Hall,NJ,Big East Conference,97.1,24,30,24,30,155
194,179,Presbyterian,SC,Big South Conference,97.0,29,27,29,27,233
195,180,North Carolina A&T,NC,Colonial Athletic Association,96.8,25,28,25,28,187
196,181,Sacramento State,CA,Big Sky Conference,96.7,26,31,26,31,185
197,182,Loyola Marymount,CA,West Coast Conference,96.6,24,30,24,30,174
198,183,Jacksonville,FL,Atlantic Sun Conference,96.6,27,31,27,31,182
199,184,Texas-Arlington,TX,Western Athletic Conference,96.4,22,34,22,34,101
200,185,Oakland,MI,Horizon League,96.3,29,27,31,27,239
201,186,Central Arkansas,AR,Atlantic Sun Conference,96.2,26,30,26,30,196
202,187,Hofstra,NY,Colonial Athletic Association,96.0,24,33,24,33,118
203,188,Elon,NC,Colonial Athletic Association,95.9,21,32,21,32,99
204,189,Memphis,TN,American Athletic Conference,95.8,23,32,23,32,138
205,190,Marshall,WV,Sun Belt Conference,95.8,18,37,18,37,57
206,191,Navy,MD,Patriot League,95.8,28,23,28,23,271
207,192,Toledo,OH,Mid-American Conference,95.8,27,32,27,32,200
208,193,Pennsylvania,PA,The Ivy League,95.1,24,23,24,23,249
209,194,Incarnate Word,TX,Southland Conference,95.0,26,31,26,31,219
210,195,Maryland-Baltimore County,MD,America East Conference,95.0,27,25,27,25,266
211,196,Jacksonville State,AL,Conference USA,94.6,18,34,18,34,81
212,197,Holy Cross,MA,Patriot League,94.6,26,27,26,27,246
213,198,Rhode Island,RI,Atlantic 10 Conference,94.5,19,28,19,28,144
214,199,Arkansas State,AR,Sun Belt Conference,94.3,21,32,21,32,128
215,200,North Carolina-Asheville,NC,Big South Conference,94.2,22,28,22,28,205
216,,,,,,Division I,Division I,Overall,Overall,
217,Rank,Team,State,Conference,Rating,W,L,W,L,SoS
218,201,Massachusetts,MA,Atlantic 10 Conference,94.0,24,29,24,29,222
219,202,Gardner-Webb,NC,Big South Conference,94.0,22,31,22,31,175
220,203,Monmouth,NJ,Colonial Athletic Association,93.9,18,30,18,30,129
221,204,Longwood,VA,Big South Conference,93.8,23,29,23,29,221
222,205,Northwestern State,LA,Southland Conference,93.7,20,33,22,33,137
223,206,Lipscomb,TN,Atlantic Sun Conference,93.7,22,34,22,34,159
224,207,Charleston Southern,SC,Big South Conference,93.6,22,32,22,32,172
225,208,The Citadel,SC,Southern Conference,93.5,21,32,21,32,167
226,209,Southern Indiana,IN,Ohio Valley Conference,93.5,27,32,27,32,236
227,210,Oral Roberts,OK,The Summit League,93.5,27,30,27,30,255
228,211,Bucknell,PA,Patriot League,93.4,22,24,22,24,248
229,212,Sacred Heart,CT,Northeast Conference,93.2,35,22,35,22,290
230,213,Tennessee Tech,TN,Ohio Valley Conference,93.2,29,26,29,26,276
231,214,Davidson,NC,Atlantic 10 Conference,93.2,24,28,24,28,242
232,215,St. Thomas,MN,The Summit League,92.9,20,24,20,24,240
233,216,Cal State Fullerton,CA,Big West Conference,92.9,16,38,16,38,79
234,217,Northern Illinois,IL,Mid-American Conference,92.8,21,33,21,33,151
235,218,Cornell,NY,The Ivy League,92.8,17,21,17,21,232
236,219,Princeton,NJ,The Ivy League,92.5,18,26,18,26,191
237,220,Richmond,VA,Atlantic 10 Conference,92.4,27,32,27,32,245
238,221,Winthrop,SC,Big South Conference,92.3,19,29,19,29,192
239,222,Texas A&M-Corpus Christi,TX,Southland Conference,92.2,21,35,22,35,154
240,223,Middle Tennessee State,TN,Conference USA,92.1,20,36,20,36,131
241,224,Butler,IN,Big East Conference,91.8,20,35,20,35,132
242,225,George Mason,VA,Atlantic 10 Conference,91.7,21,32,21,32,214
243,,,,,,Division I,Division I,Overall,Overall,
244,Rank,Team,State,Conference,Rating,W,L,W,L,SoS
245,226,San Diego State,CA,Mountain West Conference,91.7,17,37,17,37,97
246,227,Massachusetts-Lowell,MA,America East Conference,91.6,24,31,24,31,235
247,228,Villanova,PA,Big East Conference,91.6,18,33,18,33,152
248,229,Lehigh,PA,Patriot League,91.5,23,23,24,23,274
249,230,New Jersey Tech,NJ,America East Conference,91.5,26,28,26,28,270
250,231,LIU-Brooklyn,NY,Northeast Conference,90.9,32,23,32,23,292
251,232,North Florida,FL,Atlantic Sun Conference,90.8,21,30,21,30,226
252,233,North Dakota State,ND,The Summit League,90.8,19,30,20,30,212
253,234,Fordham,NY,Atlantic 10 Conference,90.6,19,33,19,33,181
254,235,Binghamton,NY,America East Conference,90.6,21,29,21,29,250
255,236,Eastern Kentucky,KY,Atlantic Sun Conference,90.4,22,36,22,36,198
256,237,Merrimack,MA,Northeast Conference,90.3,33,26,33,26,291
257,238,San Francisco,CA,West Coast Conference,90.0,21,34,21,34,225
258,239,IPFW,IN,Horizon League,90.0,19,37,19,37,160
259,240,Houston Christian,TX,Southland Conference,90.0,18,31,18,31,195
260,241,Bethune-Cookman,FL,Southwestern Athletic Conf.,90.0,32,27,32,27,289
261,242,Ohio,OH,Mid-American Conference,89.8,18,32,18,32,186
262,243,St. Bonaventure,NY,Atlantic 10 Conference,89.2,18,31,18,31,218
263,244,Florida A&M,FL,Southwestern Athletic Conf.,89.0,29,27,29,27,288
264,245,UC Riverside,CA,Big West Conference,88.9,16,36,16,36,141
265,246,Radford,VA,Big South Conference,88.8,16,34,16,34,176
266,247,Valparaiso,IN,Missouri Valley Conference,88.4,14,38,14,38,105
267,248,Yale,CT,The Ivy League,88.4,18,23,18,23,277
268,249,CSU Bakersfield,CA,Big West Conference,88.1,15,38,15,38,147
269,250,Towson,MD,Colonial Athletic Association,88.0,15,39,15,39,116
270,,,,,,Division I,Division I,Overall,Overall,
271,Rank,Team,State,Conference,Rating,W,L,W,L,SoS
272,251,Jackson State,MS,Southwestern Athletic Conf.,88.0,32,19,36,19,304
273,252,Wisconsin-Milwaukee,WI,Horizon League,88.0,17,36,19,36,199
274,253,Akron,OH,Mid-American Conference,87.9,15,38,15,38,145
275,254,South Dakota State,SD,The Summit League,87.8,19,29,20,29,251
276,255,Seattle,WA,Western Athletic Conference,87.8,16,36,17,36,169
277,256,Pepperdine,CA,West Coast Conference,87.7,15,38,15,38,136
278,257,Wagner,NY,Northeast Conference,87.7,26,30,26,30,281
279,258,Southern Illinois-Edwardsville,IL,Ohio Valley Conference,87.6,20,34,21,34,238
280,259,Eastern Illinois,IL,Ohio Valley Conference,87.5,20,32,20,33,260
281,260,Harvard,MA,The Ivy League,87.4,13,26,13,26,228
282,261,North Alabama,AL,Atlantic Sun Conference,87.1,18,35,18,35,224
283,262,Manhattan,NY,Metro Atlantic Athletic Conference,86.9,22,30,22,30,278
284,263,Tennessee-Martin,TN,Ohio Valley Conference,86.9,21,35,21,35,261
285,264,Central Michigan,MI,Mid-American Conference,86.3,14,38,17,38,156
286,265,Quinnipiac,CT,Metro Atlantic Athletic Conference,86.3,20,30,20,30,272
287,266,Northern Colorado,CO,Big Sky Conference,86.2,16,37,16,37,201
288,267,Fairleigh Dickinson,NJ,Northeast Conference,86.1,26,30,26,30,285
289,268,Utah Tech,UT,Western Athletic Conference,86.0,14,42,14,42,133
290,269,Bradley,IL,Missouri Valley Conference,85.9,12,37,13,37,126
291,270,Youngstown State,OH,Horizon League,85.9,16,44,16,44,143
292,271,Alabama State,AL,Southwestern Athletic Conf.,85.8,29,27,29,27,299
293,272,Canisius,NY,Metro Atlantic Athletic Conference,85.8,18,30,18,30,268
294,273,Nebraska-Omaha,NE,The Summit League,85.7,18,32,18,32,265
295,274,Lafayette,PA,Patriot League,85.5,14,35,14,35,178
296,275,Marist,NY,Metro Atlantic Athletic Conference,85.2,20,35,20,35,262
297,,,,,,Division I,Division I,Overall,Overall,
298,Rank,Team,State,Conference,Rating,W,L,W,L,SoS
299,276,Mount St. Mary's,MD,Metro Atlantic Athletic Conference,84.8,22,34,22,34,279
300,277,Eastern Michigan,MI,Mid-American Conference,84.6,14,38,14,38,211
301,278,Queens,NC,Atlantic Sun Conference,84.3,14,41,14,41,189
302,279,Dartmouth,NH,The Ivy League,84.2,13,25,13,26,258
303,280,Grambling State,LA,Southwestern Athletic Conf.,84.2,23,25,24,25,296
304,281,Prairie View A&M,TX,Southwestern Athletic Conf.,84.0,26,25,29,26,301
305,282,Texas Southern,TX,Southwestern Athletic Conf.,83.8,20,25,22,25,286
306,283,Lindenwood,MO,Ohio Valley Conference,83.3,15,38,16,38,243
307,284,LeMoyne,NY,Northeast Conference,82.9,22,27,22,27,293
308,285,Pacific,CA,West Coast Conference,82.8,11,44,11,44,130
309,286,Albany,NY,America East Conference,82.7,15,34,15,34,256
310,287,Delaware State,DE,Northeast Conference,82.2,22,27,22,27,294
311,288,Central Connecticut State,CT,Northeast Conference,82.0,18,24,18,24,295
312,289,Stonehill,MA,Northeast Conference,82.0,18,29,18,29,282
313,290,Brown,RI,The Ivy League,81.9,11,28,11,28,257
314,291,Western Illinois,IL,Ohio Valley Conference,81.3,12,38,12,38,215
315,292,Bellarmine,KY,Atlantic Sun Conference,79.6,10,45,10,45,184
316,293,Stephen F. Austin State,TX,Western Athletic Conference,78.1,10,44,10,44,210
317,294,Maine,ME,America East Conference,77.8,10,37,12,37,247
318,295,Siena,NY,Metro Atlantic Athletic Conference,77.8,12,40,12,40,263
319,296,Southern,LA,Southwestern Athletic Conf.,77.5,19,29,20,29,303
320,297,Iona,NY,Metro Atlantic Athletic Conference,77.4,12,38,12,38,269
321,298,St. Peter's,NJ,Metro Atlantic Athletic Conference,72.0,12,40,12,40,283
322,299,Alabama A&M,AL,Southwestern Athletic Conf.,70.6,11,37,14,37,287
323,300,Coppin State,MD,Northeast Conference,70.0,12,33,12,33,300
324,,,,,,Division I,Division I,Overall,Overall,
325,Rank,Team,State,Conference,Rating,W,L,W,L,SoS
326,301,Norfolk State,VA,Northeast Conference,68.6,12,41,12,41,298
327,302,Mississippi Valley State,MS,Southwestern Athletic Conf.,64.3,7,32,10,32,302
328,303,Arkansas-Pine Bluff,AR,Southwestern Athletic Conf.,62.1,8,35,14,35,305
329,304,Alcorn State,MS,Southwestern Athletic Conf.,61.7,6,41,6,42,297
330,305,Maryland-Eastern Shore,MD,Northeast Conference,58.1,0,48,0,48,284
